Record_Notes,Classification
"7/21/2023 9:53:42 AM Porrata, Favian -0001 HeatCraft M#DX6XN-08RUNS#C17F00512Upon arrival checked in with Manager Jeremy.Call was for case for not holding proper temp. Started off by checking airflow and found it to be weak. Began to check evaporator coils and found them to be dirty. Also checked honey combs and baffles. Baffles where clean but honey combs where dirty as well.Talked to manager about pulling hose to clean coils and honeycombs. Got access to water and ran hose on top of cases. Cleaned the evaporator coils and they are now clean. Use water to clean Honeycombs and now also clean. Put cases back together and honeycombs back up. Case is now at temp 34. Checked out with manager Jeremy.Call complete. ",Case Cleaning/Deicing
"Found compressor overheating due to dirty condenser and filters. Cleaned condenser, picked up and replaced filters and all checks ok.",Compressors/Motors
"7/21/2023 11:14:56 AM Dankenbring, Jarod -0001 Found compressor overheating due to dirty condenser and filters. Cleaned condenser, picked up and replaced filters and all checks ok.",Compressors/Motors
"7/20/23MTB RCU3 -Arrived on site and checked in to service channel and in with MOD. -Located dairy coolers temping warm and didn’t find anything wrong with evaporators. -Gained roof access and located condenser associated with RCU3. -Found compressor offline with no power to unit. -Traced power back to electrical panel and found breaker for RCU3 tripped. -Tested compressor terminals to ground to verify compressor was not ground. Compressor ok, not ground. -Checked windings at compressor and got continuity.-Tightened all electrical connections and verified no burned wires. -Reset breaker to RCU and monitored system ops. -Case temp dropped and compressor and condenser fans working properly at this time. -Suspect breaker may be going bad and will need to be replaced. -All system ops ok at this time. -Job complete.",Compressors/Motors
"7/20/2023 5:12:39 PM Romero, Gabriel -0001 MTB RCU3 -Arrived on site and checked in to service channel and in with MOD. -Located dairy coolers temping warm and didn’t find anything wrong with evaporators. -Gained roof access and located condenser associated with RCU3. -Found compressor offline with no power to unit. -Traced power back to electrical panel and found breaker for RCU3 tripped. -Tested compressor terminals to ground to verify compressor was not ground. Compressor ok, not ground. -Checked windings at compressor and got continuity.-Tightened all electrical connections and verified no burned wires. -Reset breaker to RCU and monitored system ops. -Case temp dropped and compressor and condenser fans working properly at this time. -Suspect breaker may be going bad and will need to be replaced. -All system ops ok at this time. -Job complete.",Compressors/Motors
"7/25/2023 5:13:35 PM Maldonado, Chris -0001 Start time-1300End time-1345checked in with manageremergency came up 6244 refrigeration leak working on RTU 22temp coming out off vents in dr. Office is 76call home office to check set point tempset point set at 76 temp home office says it’s 82 in the dr. Officeair flow alarms (asked home office to reset alarm)asked to change set point to 74let manager know that the air filters need to be changed",N/A
"Start time-1300End time-1345checked in with manageremergency came up 6244 refrigeration leak working on RTU 22temp coming out off vents in dr. Office is 76call home office to check set point tempset point set at 76 temp home office says it’s 82 in the dr. Officeair flow alarms (asked home office to reset alarm)asked to change set point to 74let manager know that the air filters need to be changed",N/A
"8/2/2023 7:11:26 PM Alcaraz, Jose -0001 Time in 1700Time out 1800Check in with manager for compressor B5-found compressor running -called home office they said compressor has no faults",Compressors/Motors
"Time in 1700Time out 1800Check in with manager for compressor B5-found compressor running -called home office they said compressor has no faults",Nuisance Calls
"complete checked in with manager checked case for temp. (Running at temp 31)checked history was complete on 07-22checked out with manager",Nuisance Calls
"7/24/2023 8:18:40 AM Maldonado, Chris -0001 complete checked in with manager checked case for temp. (Running at temp 31)checked history was complete on 07-22checked out with manager",Nuisance Calls
"Jul 20, 2023 Checked grab n go case, it was high temping. Checked over solenoids, heater, and wires. Found RTU 3 off, the wires were not right and was loose. Reattached wires to main power source and connected wires into contactor. Unit started up and case dropped in temp. ",Misc. Billable Repairs and Service Calls
"TI:10:00 am TO: 12:00 pmHelped diagnose issue with Justin and Anthony, losses connection on unit on roof for cooler by Cafe, made sure that issue was fixed and cooler was coming down too temp",Misc. Billable Repairs and Service Calls
"10:00am -1200pm (1.5 hours REG)Checked grab n go case. It was high temping. Checked over Cylanoids and heater, and wires. Climb on top of roof and found unit RTU 3 off. The wires werent right and was loose. Re attached wires to main power source and connected wires into contactor. Unit started up and case dropped in temp. Job is finished.",N/A
Same call as 230720-0001,N/A
"7/20/2023 2:05:52 PM Fuentes, Miguel -0001 Met with mod and discussed the issue with the Reznor heater. After closely examining the system I found that there was some issues with loose wires from the thermostat leading into the hanging system. I cleaned the area very well if all dust and made a secure connection. I removed the side panel and cleaned the main compartment of all dust on all components. The thermostat was removed and wires were examined, everything good. Batteries replaced with new aaa batteries (X2).Air circulation is good. Heater is not on. Only on circulate.Job complete",N/A
"08:30-09:00 travel 09:00-11:00 laborMet with mod and discussed the issue with the Reznor heater. After closely examining the system I found that there was some issues with loose wires from the thermostat leading into the hanging system. I cleaned the area very well if all dust and made a secure connection. I removed the side panel and cleaned the main compartment of all dust on all components. The thermostat was removed and wires were examined, everything good. Batteries replaced with new aaa batteries (X2).Air circulation is good. Heater is not on. Only on circulate.Job complete",N/A
"Upon arrival located manager to start job, found that several compressors was off on oil safety reset compressors checked oil separator had two balls floating and compressor oil level 3/4 full on all compressor watch temperature drop to the negative digits all ok at this time complete",Compressors/Motors
"This is not a recall. On a previous call tech came out and diagnosed faulty oil pressure switch, had Sams club order new oil safety switch and part has not been recieved. until new oil safety switchs are installed 8/8/2023 Tobe, Jeffery -0001 Upon arrival located manager to start job, found that several compressors was off on oil safety reset compressors checked oil separator had two balls floating and compressor oil level 3/4 full on all compressor watch temperature drop to the negative digits all ok at this time complete",Compressors/Motors
"7/26/2023 10:01:51 AM Rodriguez, Johnson -0001 The manager was asked and alarms were verified and everything working was identified. the manager has no idea about this call.",Nuisance Calls
The manager was asked and alarms were verified and everything working was identified. the manager has no idea about this call.,Nuisance Calls
